"{ ""_id"" : { ""$oid"" : ""55a12526100f510794344fa1"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:35:54.925+0900"" }"," ""time"" : ""16:35:54.925"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12527100f510794344fa2"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:34:55.241+0900"" }"," ""time"" : ""16:34:55.241"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12528100f510794344fa3"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:33:55.579+0900"" }"," ""time"" : ""16:33:55.579"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12529100f510794344fa4"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:32:55.913+0900"" }"," ""time"" : ""16:32:55.913"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1252a100f510794344fa5"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:31:55.309+0900"" }"," ""time"" : ""16:31:55.309"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1252a100f510794344fa6"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:30:55.515+0900"" }"," ""time"" : ""16:30:55.515"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1252b100f510794344fa7"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:29:55.750+0900"" }"," ""time"" : ""16:29:55.750"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1252c100f510794344fa8"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:28:56.078+0900"" }"," ""time"" : ""16:28:56.078"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1252d100f510794344fa9"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:27:56.403+0900"" }"," ""time"" : ""16:27:56.403"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1252d100f510794344faa"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:26:56.726+0900"" }"," ""time"" : ""16:26:56.726"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1252e100f510794344fab"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:25:57.048+0900"" }"," ""time"" : ""16:25:57.048"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a1252f100f510794344fac"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:24:57.363+0900"" }"," ""time"" : ""16:24:57.363"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12530100f510794344fad"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:23:57.681+0900"" }"," ""time"" : ""16:23:57.681"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12531100f510794344fae"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:22:58.008+0900"" }"," ""time"" : ""16:22:58.008"""," ""rssi"" : -51 }"
